0x000000710289ebc4,_ZN3Cmn3Def15PlayerFestGrade10mListArrayE
0x000000710289eeb8,_ZN3Cmn3Def7Mission27cBossChallengeNamazuNumListE
0x000000710289eecc,_ZN3Cmn3Def7Mission17cMaxNamazuNumListE
0x000000710289eee0,_ZN3Cmn3Def15ShopLineupLevel10mListArrayE
0x000000710289ef38,_ZN3Cmn3Def12GearLevelExp10mListArrayE
0x000000710289f890,_ZN3Cmn8KDGndCol7Manager13cWallNrmDeg_LE
0x000000710289f894,_ZN3Cmn8KDGndCol7Manager13cWallNrmDeg_HE
0x000000710289f898,_ZN3Cmn8KDGndCol7Manager13cWallNrmDeg_VE
0x000000710289f89c,_ZN3Cmn8KDGndCol7Manager13cWallNrmDeg_SE
0x000000710289f8a0,_ZN3Cmn8KDGndCol7Manager13cWallNrmDeg_XE
0x000000710289f8a4,_ZN3Cmn8KDGndCol7Manager11cWallNrmY_LE
0x000000710289f8a8,_ZN3Cmn8KDGndCol7Manager11cWallNrmY_HE
0x000000710289f8ac,_ZN3Cmn8KDGndCol7Manager11cWallNrmY_VE
0x000000710289f8b0,_ZN3Cmn8KDGndCol7Manager11cWallNrmY_SE
0x000000710289f8b4,_ZN3Cmn8KDGndCol7Manager11cWallNrmY_XE
0x00000071028a60b4,_ZN4Game13RivalCalcArea11DefaultArgsE
0x00000071028a60b8,_ZN4Game18RivalCalcCollision11DefaultArgsE
0x00000071028a60d4,_ZN4Game18RivalCalcDirection11DefaultArgsE
0x00000071028a60f0,_ZN4Game17RivalCalcDistance11DefaultArgsE
0x00000071028a610c,_ZN4Game14RivalCalcPaint11DefaultArgsE
0x00000071028a66d4,_ZN4Game30OtherWeaponGachihokoParameters11mFly_WallKrE
0x00000071028a66d8,_ZN4Game30OtherWeaponGachihokoParameters16mFly_CeilingKr_YE
0x00000071028a66dc,_ZN4Game30OtherWeaponGachihokoParameters14mFly_WallKf_XZE
0x00000071028a66e0,_ZN4Game30OtherWeaponGachihokoParameters13mFly_WallKf_YE
0x00000071028a66e4,_ZN4Game30OtherWeaponGachihokoParameters16mFly_CeilingKf_YE
0x00000071028a66e8,_ZN4Game30OtherWeaponGachihokoParameters15mLand_AbsorveRtE
0x00000071028a66ec,_ZN4Game30OtherWeaponGachihokoParameters11mLand_GravHE
0x00000071028a66f0,_ZN4Game30OtherWeaponGachihokoParameters11mLand_GravLE
0x00000071028a66f4,_ZN4Game30OtherWeaponGachihokoParameters12mLand_GravKfE
0x00000071028a66f8,_ZN4Game30OtherWeaponGachihokoParameters14mLand_GravGndKE
0x00000071028a66fc,_ZN4Game30OtherWeaponGachihokoParameters14mLand_NrmGndKfE
0x00000071028a6700,_ZN4Game30OtherWeaponGachihokoParameters13mLand_VelKdXZE
0x00000071028a6704,_ZN4Game30OtherWeaponGachihokoParameters12mLand_VelKdYE
0x00000071028a6708,_ZN4Game30OtherWeaponGachihokoParameters11mLand_RotKdE
0x00000071028a670c,_ZN4Game30OtherWeaponGachihokoParameters11mLand_GndKrE
0x00000071028a6710,_ZN4Game30OtherWeaponGachihokoParameters11mLand_GndKfE
0x00000071028a6714,_ZN4Game30OtherWeaponGachihokoParameters10mLand_RotIE
0x00000071028a6718,_ZN4Game30OtherWeaponGachihokoParameters26mCollisionSeVelDotGndTimesE
0x00000071028a671c,_ZN4Game30OtherWeaponGachihokoParameters11mInkConsumeE
0x00000071028a6720,_ZN4Game32SpecialWeaponRainCloudParameters13mBurst_PaintRE
0x00000071028a6724,_ZN4Game32SpecialWeaponRainCloudParameters18mBurst_Radius_NearE
0x00000071028a6728,_ZN4Game32SpecialWeaponRainCloudParameters20mBurst_Radius_MiddleE
0x00000071028a672c,_ZN4Game32SpecialWeaponRainCloudParameters17mBurst_Radius_FarE
0x00000071028a6730,_ZN4Game32SpecialWeaponRainCloudParameters18mBurst_SplashOfstYE
0x00000071028a6734,_ZN4Game32SpecialWeaponRainCloudParameters17mBurst_SplashPitLE
0x00000071028a6738,_ZN4Game32SpecialWeaponRainCloudParameters17mBurst_SplashVelLE
0x00000071028a673c,_ZN4Game32SpecialWeaponRainCloudParameters17mBurst_SplashPitHE
0x00000071028a6740,_ZN4Game32SpecialWeaponRainCloudParameters17mBurst_SplashVelHE
0x00000071028a6744,_ZN4Game32SpecialWeaponRainCloudParameters19mBurst_SplashPaintRE
0x00000071028a6748,_ZN4Game32SpecialWeaponRainCloudParameters28mBurst_SplashAroundFuzzyRateE
0x00000071028a674c,_ZN4Game32SpecialWeaponRainCloudParameters26mBurst_KnockBackCoreImpactE
